 Aatrox,580,0,60,0.651,38,32.1,345,175
 Ahri,526,418,53.04,0.668,20.88,30,330,550
 Akali,575,200,62.4,0.625,23,37,345,125
 Alistar,575,350,62,0.625,44,32.1,330,125
 Amumu,613.12,287.2,53.38,0.736,33,32.1,335,125
 Anivia,480,495,51.376,0.625,21.22,30,325,600
 Annie,524,418,50.41,0.579,19.22,30,335,625
 Aphelios,500,348,57,0.64,28,26,325,550
 Ashe,539,280,61,0.658,26,30,325,600
 Aurelion,575,350,57,0.625,19,30,325,550
 Azir,552,438,52,0.625,19.04,30,335,525
 Bard,575,350,52,0.625,34,30,330,500
 Blitzcrank,582.6,267.2,61.54,0.625,40,32.1,325,125
 Brand,519.68,469,57.04,0.625,21.88,30,340,550
 Braum,540,310.6,55.376,0.644,47,32.1,335,125
 Caitlyn,481,313.7,62,0.625,28,30,325,650
 Camille,575.6,338.8,68,0.644,35,32.1,340,125
 Cassiopeia,575,350,53,0.647,20,30,328,550
 Cho'Gath,574.4,272.2,69,0.625,38,32.1,345,125
 Corki,518,350.16,55,0.638,28,30,325,550
 Darius,582.24,263,64,0.625,39,32.1,340,175
 Diana,594,420,57.04,0.625,31,32.1,345,150
 Dr.,582.52,0,61.27,0.721,36,32.1,345,125
 Draven,574,360.56,60,0.679,29,30,330,550
 Ekko,585,280,58,0.688,32,32,340,125
 Elise,534,324,55,0.625,27,30,330,550
 Evelynn,572,315.6,61,0.667,37,32.1,335,125
 Ezreal,500,375,60,0.625,22,30,325,550
 Fiddlesticks,524.4,500,48.36,0.625,30,30,335,480
 Fiora,550,300,68,0.69,33,32.1,345,150
 Fizz,570,317.2,58.04,0.658,22.412,32.1,335,175
 Galio,562,500,59,0.625,24,32,335,150
 Gangplank,540,282,64,0.658,35,32.1,345,125
 Garen,620,0,66,0.625,36,32.1,340,175
 Gnar,510,100,59,0.625,32,30,325,400
 Gragas,600,400,64,0.675,35,32.1,330,125
 Graves,555,325,68,0.475,33,30,340,425
 Hecarim,580,277.2,66,0.67,36,32.1,345,175
 Heimerdinger,488,385,55.536,0.625,19.04,30,340,550
 Illaoi,585.6,300,68,0.571,35,32.1,340,125
 Irelia,580,350,63,0.656,36,32,335,200
 Ivern,585,450,50,0.644,27,32.1,330,475
 Janna,500,350,46,0.625,28,30,315,550
 Jarvan,570,300,64,0.658,34,32.1,340,175
 Jax,592.8,338.8,68,0.638,36,32.1,350,125
 Jayce,560,357.2,54,0.658,27,30,335,125
 Jhin,556,300,59,0.625,24,30,330,550
